glyph_unicode,logograph,syllable,transliteration,english_gloss,provenance,notes
U+12081,AJAW,—,ajaw,lord/ruler,Copán Altar Q,most common royal title
U+1204B,—,ma,ma,phonetic ma,Dresden Codex p.23,syllabic sign
U+120E2,K'IN,—,k'in,sun/day,Palenque Temple of Sun,temporal marker
U+12000,—,a,a,phonetic a,Dresden Codex p.25,vowel sign
U+12001,—,e,e,phonetic e,Paris Codex p.11,vowel sign
U+12002,—,i,i,phonetic i,Madrid Codex p.34,vowel sign
U+12003,—,o,o,phonetic o,Dresden Codex p.41,vowel sign
U+12004,—,u,u,phonetic u,Paris Codex p.19,vowel sign
U+1204D,—,ba,ba,phonetic ba,Quiriguá Stela E,consonant-vowel
U+1204E,—,be,be,phonetic be,Copán Hieroglyphic Stairway,consonant-vowel
U+1204F,—,bi,bi,phonetic bi,Yaxchilan Lintel 25,consonant-vowel
U+12050,—,bo,bo,phonetic bo,Pakal's Sarcophagus,consonant-vowel
U+12051,—,bu,bu,phonetic bu,Dresden Codex p.67,consonant-vowel
U+12052,—,cha,cha,phonetic cha,Bonampak Room 1,consonant-vowel
U+12053,—,che,che,phonetic che,Madrid Codex p.12,consonant-vowel
U+12054,—,chi,chi,phonetic chi,Paris Codex p.23,consonant-vowel
U+12055,—,cho,cho,phonetic cho,Dresden Codex p.15,consonant-vowel
U+12056,—,chu,chu,phonetic chu,Copán Temple 22,consonant-vowel
U+12057,—,ja,ja,phonetic ja,Yaxchilan Lintel 24,consonant-vowel
U+12058,—,je,je,phonetic je,Dresden Codex p.33,consonant-vowel
U+12059,—,ji,ji,phonetic ji,Madrid Codex p.56,consonant-vowel
U+1205A,—,jo,jo,phonetic jo,Paris Codex p.7,consonant-vowel
U+1205B,—,ju,ju,phonetic ju,Dresden Codex p.28,consonant-vowel
U+1205C,—,ka,ka,phonetic ka,Quiriguá Stela D,consonant-vowel
U+1205D,—,ke,ke,phonetic ke,Copán Altar Q,consonant-vowel
U+1205E,—,ki,ki,phonetic ki,Yaxchilan Lintel 26,consonant-vowel
U+1205F,—,ko,ko,phonetic ko,Dresden Codex p.45,consonant-vowel
U+12060,—,ku,ku,phonetic ku,Madrid Codex p.78,consonant-vowel
U+12061,—,la,la,phonetic la,Palenque Palace Tablet,consonant-vowel
U+12062,—,le,le,phonetic le,Dresden Codex p.39,consonant-vowel
U+12063,—,li,li,phonetic li,Paris Codex p.13,consonant-vowel
U+12064,—,lo,lo,phonetic lo,Madrid Codex p.91,consonant-vowel
U+12065,—,lu,lu,phonetic lu,Dresden Codex p.52,consonant-vowel
U+12066,—,na,na,phonetic na,Copán Stela A,consonant-vowel
U+12067,—,ne,ne,phonetic ne,Yaxchilan Lintel 23,consonant-vowel
U+12068,—,ni,ni,phonetic ni,Dresden Codex p.17,consonant-vowel
U+12069,—,no,no,phonetic no,Madrid Codex p.43,consonant-vowel
U+1206A,—,nu,nu,phonetic nu,Paris Codex p.21,consonant-vowel
U+1206B,—,pa,pa,phonetic pa,Quiriguá Stela F,consonant-vowel
U+1206C,—,pe,pe,phonetic pe,Dresden Codex p.29,consonant-vowel
U+1206D,—,pi,pi,phonetic pi,Copán Hieroglyphic Stairway,consonant-vowel
U+1206E,—,po,po,phonetic po,Yaxchilan Structure 33,consonant-vowel
U+1206F,—,pu,pu,phonetic pu,Madrid Codex p.67,consonant-vowel
